deep_q_rl	deep_q_rl-module.html
deep_q_rl.plot_results.kernel	deep_q_rl.plot_results-module.html#kernel
deep_q_rl.q_network	deep_q_rl.q_network-module.html
deep_q_rl.q_network.main	deep_q_rl.q_network-module.html#main
deep_q_rl.run_nature	deep_q_rl.run_nature-module.html
deep_q_rl.run_nips	deep_q_rl.run_nips-module.html
deep_q_rl.setup	deep_q_rl.setup-module.html
deep_q_rl.updates	deep_q_rl.updates-module.html
deep_q_rl.updates.deepmind_rmsprop	deep_q_rl.updates-module.html#deepmind_rmsprop
deep_q_rl.ale_agent.NeuralAgent	deep_q_rl.ale_agent.NeuralAgent-class.html
deep_q_rl.ale_agent.NeuralAgent.finish_epoch	deep_q_rl.ale_agent.NeuralAgent-class.html#finish_epoch
deep_q_rl.ale_agent.NeuralAgent.start_testing	deep_q_rl.ale_agent.NeuralAgent-class.html#start_testing
deep_q_rl.ale_agent.NeuralAgent._choose_action	deep_q_rl.ale_agent.NeuralAgent-class.html#_choose_action
deep_q_rl.ale_agent.NeuralAgent.__init__	deep_q_rl.ale_agent.NeuralAgent-class.html#__init__
deep_q_rl.ale_agent.NeuralAgent._update_results_file	deep_q_rl.ale_agent.NeuralAgent-class.html#_update_results_file
deep_q_rl.ale_agent.NeuralAgent._open_learning_file	deep_q_rl.ale_agent.NeuralAgent-class.html#_open_learning_file
deep_q_rl.ale_agent.NeuralAgent._open_results_file	deep_q_rl.ale_agent.NeuralAgent-class.html#_open_results_file
deep_q_rl.ale_agent.NeuralAgent._update_learning_file	deep_q_rl.ale_agent.NeuralAgent-class.html#_update_learning_file
deep_q_rl.ale_agent.NeuralAgent.end_episode	deep_q_rl.ale_agent.NeuralAgent-class.html#end_episode
deep_q_rl.ale_agent.NeuralAgent.start_episode	deep_q_rl.ale_agent.NeuralAgent-class.html#start_episode
deep_q_rl.ale_agent.NeuralAgent.finish_testing	deep_q_rl.ale_agent.NeuralAgent-class.html#finish_testing
deep_q_rl.ale_agent.NeuralAgent._show_phis	deep_q_rl.ale_agent.NeuralAgent-class.html#_show_phis
deep_q_rl.ale_agent.NeuralAgent.step	deep_q_rl.ale_agent.NeuralAgent-class.html#step
deep_q_rl.ale_agent.NeuralAgent._do_training	deep_q_rl.ale_agent.NeuralAgent-class.html#_do_training
deep_q_rl.ale_data_set.DataSet	deep_q_rl.ale_data_set.DataSet-class.html
deep_q_rl.ale_data_set.DataSet.phi	deep_q_rl.ale_data_set.DataSet-class.html#phi
deep_q_rl.ale_data_set.DataSet.last_phi	deep_q_rl.ale_data_set.DataSet-class.html#last_phi
deep_q_rl.ale_data_set.DataSet.random_batch	deep_q_rl.ale_data_set.DataSet-class.html#random_batch
deep_q_rl.ale_data_set.DataSet.add_sample	deep_q_rl.ale_data_set.DataSet-class.html#add_sample
deep_q_rl.ale_data_set.DataSet.__init__	deep_q_rl.ale_data_set.DataSet-class.html#__init__
deep_q_rl.ale_data_set.DataSet.__len__	deep_q_rl.ale_data_set.DataSet-class.html#__len__
deep_q_rl.ale_experiment.ALEExperiment	deep_q_rl.ale_experiment.ALEExperiment-class.html
deep_q_rl.ale_experiment.ALEExperiment.run_epoch	deep_q_rl.ale_experiment.ALEExperiment-class.html#run_epoch
deep_q_rl.ale_experiment.ALEExperiment.run_episode	deep_q_rl.ale_experiment.ALEExperiment-class.html#run_episode
deep_q_rl.ale_experiment.ALEExperiment.get_observation	deep_q_rl.ale_experiment.ALEExperiment-class.html#get_observation
deep_q_rl.ale_experiment.ALEExperiment.__init__	deep_q_rl.ale_experiment.ALEExperiment-class.html#__init__
deep_q_rl.ale_experiment.ALEExperiment._act	deep_q_rl.ale_experiment.ALEExperiment-class.html#_act
deep_q_rl.ale_experiment.ALEExperiment.run	deep_q_rl.ale_experiment.ALEExperiment-class.html#run
deep_q_rl.ale_experiment.ALEExperiment.resize_image	deep_q_rl.ale_experiment.ALEExperiment-class.html#resize_image
deep_q_rl.ale_experiment.ALEExperiment._init_episode	deep_q_rl.ale_experiment.ALEExperiment-class.html#_init_episode
deep_q_rl.ale_experiment.ALEExperiment._step	deep_q_rl.ale_experiment.ALEExperiment-class.html#_step
deep_q_rl.q_network.DeepQLearner	deep_q_rl.q_network.DeepQLearner-class.html
deep_q_rl.q_network.DeepQLearner.reset_q_hat	deep_q_rl.q_network.DeepQLearner-class.html#reset_q_hat
deep_q_rl.q_network.DeepQLearner.build_nature_network_dnn	deep_q_rl.q_network.DeepQLearner-class.html#build_nature_network_dnn
deep_q_rl.q_network.DeepQLearner.build_linear_network	deep_q_rl.q_network.DeepQLearner-class.html#build_linear_network
deep_q_rl.q_network.DeepQLearner.choose_action	deep_q_rl.q_network.DeepQLearner-class.html#choose_action
deep_q_rl.q_network.DeepQLearner.q_vals	deep_q_rl.q_network.DeepQLearner-class.html#q_vals
deep_q_rl.q_network.DeepQLearner.build_nature_network	deep_q_rl.q_network.DeepQLearner-class.html#build_nature_network
deep_q_rl.q_network.DeepQLearner.build_network	deep_q_rl.q_network.DeepQLearner-class.html#build_network
deep_q_rl.q_network.DeepQLearner.train	deep_q_rl.q_network.DeepQLearner-class.html#train
deep_q_rl.q_network.DeepQLearner.build_nips_network_dnn	deep_q_rl.q_network.DeepQLearner-class.html#build_nips_network_dnn
deep_q_rl.q_network.DeepQLearner.build_nips_network	deep_q_rl.q_network.DeepQLearner-class.html#build_nips_network
deep_q_rl.q_network.DeepQLearner.__init__	deep_q_rl.q_network.DeepQLearner-class.html#__init__
deep_q_rl.run_nature.Defaults	deep_q_rl.run_nature.Defaults-class.html
deep_q_rl.run_nature.Defaults.EPSILON_DECAY	deep_q_rl.run_nature.Defaults-class.html#EPSILON_DECAY
deep_q_rl.run_nature.Defaults.LEARNING_RATE	deep_q_rl.run_nature.Defaults-class.html#LEARNING_RATE
deep_q_rl.run_nature.Defaults.STEPS_PER_EPOCH	deep_q_rl.run_nature.Defaults-class.html#STEPS_PER_EPOCH
deep_q_rl.run_nature.Defaults.EPOCHS	deep_q_rl.run_nature.Defaults-class.html#EPOCHS
deep_q_rl.run_nature.Defaults.DISCOUNT	deep_q_rl.run_nature.Defaults-class.html#DISCOUNT
deep_q_rl.run_nature.Defaults.BATCH_ACCUMULATOR	deep_q_rl.run_nature.Defaults-class.html#BATCH_ACCUMULATOR
deep_q_rl.run_nature.Defaults.CLIP_DELTA	deep_q_rl.run_nature.Defaults-class.html#CLIP_DELTA
deep_q_rl.run_nature.Defaults.STEPS_PER_TEST	deep_q_rl.run_nature.Defaults-class.html#STEPS_PER_TEST
deep_q_rl.run_nature.Defaults.REPEAT_ACTION_PROBABILITY	deep_q_rl.run_nature.Defaults-class.html#REPEAT_ACTION_PROBABILITY
deep_q_rl.run_nature.Defaults.EPSILON_MIN	deep_q_rl.run_nature.Defaults-class.html#EPSILON_MIN
deep_q_rl.run_nature.Defaults.EPSILON_START	deep_q_rl.run_nature.Defaults-class.html#EPSILON_START
deep_q_rl.run_nature.Defaults.NETWORK_TYPE	deep_q_rl.run_nature.Defaults-class.html#NETWORK_TYPE
deep_q_rl.run_nature.Defaults.FREEZE_INTERVAL	deep_q_rl.run_nature.Defaults-class.html#FREEZE_INTERVAL
deep_q_rl.run_nature.Defaults.RMS_EPSILON	deep_q_rl.run_nature.Defaults-class.html#RMS_EPSILON
deep_q_rl.run_nature.Defaults.BASE_ROM_PATH	deep_q_rl.run_nature.Defaults-class.html#BASE_ROM_PATH
deep_q_rl.run_nature.Defaults.RESIZED_WIDTH	deep_q_rl.run_nature.Defaults-class.html#RESIZED_WIDTH
deep_q_rl.run_nature.Defaults.ROM	deep_q_rl.run_nature.Defaults-class.html#ROM
deep_q_rl.run_nature.Defaults.REPLAY_MEMORY_SIZE	deep_q_rl.run_nature.Defaults-class.html#REPLAY_MEMORY_SIZE
deep_q_rl.run_nature.Defaults.BATCH_SIZE	deep_q_rl.run_nature.Defaults-class.html#BATCH_SIZE
deep_q_rl.run_nature.Defaults.UPDATE_RULE	deep_q_rl.run_nature.Defaults-class.html#UPDATE_RULE
deep_q_rl.run_nature.Defaults.RESIZED_HEIGHT	deep_q_rl.run_nature.Defaults-class.html#RESIZED_HEIGHT
deep_q_rl.run_nature.Defaults.MOMENTUM	deep_q_rl.run_nature.Defaults-class.html#MOMENTUM
deep_q_rl.run_nature.Defaults.PHI_LENGTH	deep_q_rl.run_nature.Defaults-class.html#PHI_LENGTH
deep_q_rl.run_nature.Defaults.DEATH_ENDS_EPISODE	deep_q_rl.run_nature.Defaults-class.html#DEATH_ENDS_EPISODE
deep_q_rl.run_nature.Defaults.MAX_START_NULLOPS	deep_q_rl.run_nature.Defaults-class.html#MAX_START_NULLOPS
deep_q_rl.run_nature.Defaults.DETERMINISTIC	deep_q_rl.run_nature.Defaults-class.html#DETERMINISTIC
deep_q_rl.run_nature.Defaults.RMS_DECAY	deep_q_rl.run_nature.Defaults-class.html#RMS_DECAY
deep_q_rl.run_nature.Defaults.RESIZE_METHOD	deep_q_rl.run_nature.Defaults-class.html#RESIZE_METHOD
deep_q_rl.run_nature.Defaults.UPDATE_FREQUENCY	deep_q_rl.run_nature.Defaults-class.html#UPDATE_FREQUENCY
deep_q_rl.run_nature.Defaults.FRAME_SKIP	deep_q_rl.run_nature.Defaults-class.html#FRAME_SKIP
deep_q_rl.run_nature.Defaults.CUDNN_DETERMINISTIC	deep_q_rl.run_nature.Defaults-class.html#CUDNN_DETERMINISTIC
deep_q_rl.run_nature.Defaults.REPLAY_START_SIZE	deep_q_rl.run_nature.Defaults-class.html#REPLAY_START_SIZE
deep_q_rl.run_nips.Defaults	deep_q_rl.run_nips.Defaults-class.html
deep_q_rl.run_nips.Defaults.EPSILON_DECAY	deep_q_rl.run_nips.Defaults-class.html#EPSILON_DECAY
deep_q_rl.run_nips.Defaults.LEARNING_RATE	deep_q_rl.run_nips.Defaults-class.html#LEARNING_RATE
deep_q_rl.run_nips.Defaults.STEPS_PER_EPOCH	deep_q_rl.run_nips.Defaults-class.html#STEPS_PER_EPOCH
deep_q_rl.run_nips.Defaults.EPOCHS	deep_q_rl.run_nips.Defaults-class.html#EPOCHS
deep_q_rl.run_nips.Defaults.DISCOUNT	deep_q_rl.run_nips.Defaults-class.html#DISCOUNT
deep_q_rl.run_nips.Defaults.BATCH_ACCUMULATOR	deep_q_rl.run_nips.Defaults-class.html#BATCH_ACCUMULATOR
deep_q_rl.run_nips.Defaults.CLIP_DELTA	deep_q_rl.run_nips.Defaults-class.html#CLIP_DELTA
deep_q_rl.run_nips.Defaults.STEPS_PER_TEST	deep_q_rl.run_nips.Defaults-class.html#STEPS_PER_TEST
deep_q_rl.run_nips.Defaults.REPEAT_ACTION_PROBABILITY	deep_q_rl.run_nips.Defaults-class.html#REPEAT_ACTION_PROBABILITY
deep_q_rl.run_nips.Defaults.EPSILON_MIN	deep_q_rl.run_nips.Defaults-class.html#EPSILON_MIN
deep_q_rl.run_nips.Defaults.EPSILON_START	deep_q_rl.run_nips.Defaults-class.html#EPSILON_START
deep_q_rl.run_nips.Defaults.NETWORK_TYPE	deep_q_rl.run_nips.Defaults-class.html#NETWORK_TYPE
deep_q_rl.run_nips.Defaults.FREEZE_INTERVAL	deep_q_rl.run_nips.Defaults-class.html#FREEZE_INTERVAL
deep_q_rl.run_nips.Defaults.RMS_EPSILON	deep_q_rl.run_nips.Defaults-class.html#RMS_EPSILON
deep_q_rl.run_nips.Defaults.BASE_ROM_PATH	deep_q_rl.run_nips.Defaults-class.html#BASE_ROM_PATH
deep_q_rl.run_nips.Defaults.RESIZED_WIDTH	deep_q_rl.run_nips.Defaults-class.html#RESIZED_WIDTH
deep_q_rl.run_nips.Defaults.ROM	deep_q_rl.run_nips.Defaults-class.html#ROM
deep_q_rl.run_nips.Defaults.REPLAY_MEMORY_SIZE	deep_q_rl.run_nips.Defaults-class.html#REPLAY_MEMORY_SIZE
deep_q_rl.run_nips.Defaults.BATCH_SIZE	deep_q_rl.run_nips.Defaults-class.html#BATCH_SIZE
deep_q_rl.run_nips.Defaults.UPDATE_RULE	deep_q_rl.run_nips.Defaults-class.html#UPDATE_RULE
deep_q_rl.run_nips.Defaults.RESIZED_HEIGHT	deep_q_rl.run_nips.Defaults-class.html#RESIZED_HEIGHT
deep_q_rl.run_nips.Defaults.MOMENTUM	deep_q_rl.run_nips.Defaults-class.html#MOMENTUM
deep_q_rl.run_nips.Defaults.PHI_LENGTH	deep_q_rl.run_nips.Defaults-class.html#PHI_LENGTH
deep_q_rl.run_nips.Defaults.DEATH_ENDS_EPISODE	deep_q_rl.run_nips.Defaults-class.html#DEATH_ENDS_EPISODE
deep_q_rl.run_nips.Defaults.MAX_START_NULLOPS	deep_q_rl.run_nips.Defaults-class.html#MAX_START_NULLOPS
deep_q_rl.run_nips.Defaults.DETERMINISTIC	deep_q_rl.run_nips.Defaults-class.html#DETERMINISTIC
deep_q_rl.run_nips.Defaults.RMS_DECAY	deep_q_rl.run_nips.Defaults-class.html#RMS_DECAY
deep_q_rl.run_nips.Defaults.RESIZE_METHOD	deep_q_rl.run_nips.Defaults-class.html#RESIZE_METHOD
deep_q_rl.run_nips.Defaults.UPDATE_FREQUENCY	deep_q_rl.run_nips.Defaults-class.html#UPDATE_FREQUENCY
deep_q_rl.run_nips.Defaults.FRAME_SKIP	deep_q_rl.run_nips.Defaults-class.html#FRAME_SKIP
deep_q_rl.run_nips.Defaults.CUDNN_DETERMINISTIC	deep_q_rl.run_nips.Defaults-class.html#CUDNN_DETERMINISTIC
deep_q_rl.run_nips.Defaults.REPLAY_START_SIZE	deep_q_rl.run_nips.Defaults-class.html#REPLAY_START_SIZE
